probability,num_steps_taken,num_examinations,num_cells_processed,num_bumps,num_plans,runtime
0.3,31395,35389,18425974,3037,18607,12.15647779
0.3,7457,7917,9027296,1430,5783,4.118255279
0.3,7457,7917,9027296,1430,5783,4.19876221
0.3,23256,25570,17797417,2984,15299,10.319095166
0.3,23256,25568,17797417,2984,15299,10.265688021
0.3,23256,25570,17797417,2984,15299,10.26404929
0.3,8833,8808,10012313,1604,6486,4.607511019
0.3,8833,8808,10012313,1604,6486,4.616573322
0.3,8833,8808,10012313,1604,6486,4.593481416
0.3,1924,1865,3248785,524,1708,1.267393277
0.3,1924,1865,3248785,524,1708,1.26705802
0.3,1924,1865,3248785,524,1708,1.261376388
0.3,273,281,600403,77,280,0.21596922
0.3,271,278,600401,77,279,0.215818016
0.3,271,278,600401,77,279,0.216619752
0.3,16641,17363,16934159,2756,12077,8.436003084
0.3,2731,2588,3949705,663,2180,1.592539835
0.3,2731,2588,3949705,663,2180,1.597043411
0.3,23753,26559,18836919,2998,15998,10.828691897
0.3,19733,21488,18294230,2892,14071,9.682222298
0.3,19733,21488,18294230,2892,14071,9.666200103
0.3,3479,3496,5868473,864,3188,2.355662582
0.3,3479,3496,5868473,864,3188,2.349849594
0.3,3479,3496,5868473,864,3188,2.348773151
0.3,18581,20357,17338917,2891,13564,9.111667606
0.3,62443,70175,18094075,2989,30988,18.743273052
0.3,18581,20357,17338917,2891,13564,9.120346618
0.3,16838,18238,18692869,2864,13060,9.192570491
0.3,16838,18239,18692869,2864,13060,9.201685527
0.3,5932,6912,7580194,1081,5006,3.524467771
0.3,16622,16448,16540814,2857,11834,8.142541152
0.3,16622,16448,16540814,2857,11834,8.133663826
0.3,16622,16448,16540814,2857,11834,8.12974505
0.3,26843,30587,18141388,2965,17287,11.34918835
0.3,26843,30586,18141388,2965,17287,11.336667623
0.3,26843,30587,18141388,2965,17287,11.333950488
0.3,3062,3247,5033975,676,2784,2.07424365
0.3,3062,3249,5043477,677,2786,2.067226591
0.3,3062,3248,5033975,676,2784,2.06783047
0.3,16571,17501,15965863,2636,11907,8.150242892
0.3,8261,8340,9040087,1474,6011,4.197674971
0.3,27963,31942,18284382,3004,17503,11.612589493
0.3,5387,4689,7090419,1122,3986,2.943074602
0.3,5387,4689,7090419,1122,3986,2.9346342
0.3,5387,4689,7090419,1122,3986,2.937192875
0.3,3863,3735,5874827,942,3220,2.390555082
0.3,3863,3735,5874827,942,3220,2.367810649
0.3,7073,7283,9055860,1420,5553,4.008111073
0.3,15653,17033,12661466,2063,10260,6.976755577
0.3,15653,17033,12661466,2063,10260,6.978749255
0.3,15653,17033,12661466,2063,10260,6.97037046
0.3,34424,37306,17718718,2927,19049,12.335993013
0.3,2730,2501,3892158,598,2145,1.568894246
0.3,2730,2501,3892158,598,2145,1.564221966
0.3,10212,10481,12253844,1835,7934,5.668385423
0.3,10212,10481,12253844,1835,7934,5.664809308
0.3,10212,10481,12253844,1835,7934,5.671473199
0.3,11055,11359,11998381,1939,8203,5.720828458
0.3,11055,11358,11998381,1939,8203,5.731700878
0.3,11055,11357,11998381,1939,8203,5.708041991
0.3,9252,8941,11805338,1880,7234,5.197079171
0.3,9252,8941,11805338,1880,7234,5.198165389
0.3,18528,19591,16761731,2806,12855,8.799191984
0.3,12567,12381,14082005,2437,9440,6.581652724
0.3,14345,14325,15377249,2652,10646,7.378912824
0.3,14345,14325,15377249,2652,10646,7.407250406
0.3,14414,14776,13892701,2288,10008,7.001319554
0.3,200,169,286233,76,174,0.103992695
0.3,14414,14772,13892701,2288,10008,6.975147071
0.3,3531,3375,4602292,767,2770,1.947594683
0.3,3531,3375,4602292,767,2770,1.947780906
0.3,4447,4267,5205878,851,3284,2.2907631
0.3,26135,29811,18213407,2939,16993,11.307585579
0.3,26135,29813,18213407,2939,16993,11.301717946
0.3,38333,44359,18361835,2954,22299,14.152094886
0.3,29558,32906,17579162,3007,17878,11.635438693
0.3,2956,2719,4214756,693,2313,1.700666468
0.3,29558,32909,17579162,3007,17878,11.612054924
0.3,13267,14592,12549552,1996,9455,6.525801421
0.3,13267,14592,12549552,1996,9455,6.521665389
0.3,13267,14592,12549552,1996,9455,6.521125251
0.3,11206,11514,11587346,1919,8090,5.627937477
0.3,1668,1541,2893373,488,1511,1.104472561
0.3,11206,11512,11587346,1919,8090,5.633198102
0.3,25772,28689,17886941,2985,16565,10.973642892
0.3,25772,28689,17886941,2985,16565,10.980933453
0.3,6784,6323,8783304,1495,5296,3.755242543
0.3,12703,13385,14350517,2280,9777,6.895603273
0.3,8679,9128,10878973,1634,6925,4.996206013
0.3,12703,13388,14350517,2280,9777,6.889483712
0.3,13067,13217,12226524,2166,9050,6.169620065
0.3,20665,21696,16659521,2875,13766,9.241729396
0.3,13067,13217,12226524,2166,9050,6.148883967
0.3,10165,11055,12088837,1867,8210,5.7709701
0.3,41473,48677,18535810,2924,23746,15.006690514
0.3,10165,11055,12088837,1867,8210,5.750321478
0.3,28564,33442,18047217,2930,18099,11.937955367
0.3,15188,16257,16092927,2599,11492,7.981099746
0.3,15188,16258,16092927,2599,11492,7.992029748
0.3,2861,2630,4399969,705,2374,1.746448384
0.3,2861,2630,4399969,705,2374,1.747619167
0.3,2861,2630,4399969,705,2374,1.748505085
0.3,6293,5890,8165339,1384,5004,3.512894677
0.3,6293,5890,8165339,1384,5004,3.529658618
0.3,36633,39758,17457773,3031,20129,12.896171804
0.3,10508,11499,11691100,1760,8095,5.712468329
0.3,73666,85789,18811033,2943,36245,22.144251826
0.3,10508,11503,11691100,1760,8095,5.693839942
0.3,23833,27292,19245174,2995,16482,11.161996725
0.3,10365,10909,12988509,1985,8376,6.006482856
0.3,1579,1541,2895859,423,1495,1.112732652
0.3,27329,31247,18895788,2993,17683,11.820308529
0.3,27329,31247,18895788,2993,17683,11.840631874
0.3,27329,31248,18895788,2993,17683,11.82042239
0.3,30796,33144,18147153,3024,17795,11.861447889
0.3,4008,3978,5561135,826,3204,2.340538202
0.3,30796,33144,18147153,3024,17795,11.8624906
0.3,1357,1307,2300735,413,1266,0.873494446
0.3,21743,23180,16551401,2782,14138,9.494998146
0.3,1357,1307,2300735,413,1266,0.879321799
0.3,15573,16973,16053732,2450,11634,8.166207549
0.3,15573,16973,16053732,2450,11634,8.14735937
0.3,15573,16973,16053732,2450,11634,8.10541668
0.3,10363,10726,11551334,1775,7764,5.495922805
0.3,10363,10726,11551334,1775,7764,5.502162989
0.3,17363,18709,17269986,2712,12796,8.837127426
0.3,8374,7905,11486796,1827,6752,4.882989524
0.3,17970,19028,15797785,2637,12435,8.367757979
0.3,34120,37686,17980377,2967,19480,12.575396969
0.3,78699,88030,18401894,2998,37217,22.213903525
0.3,13689,14989,12527719,1991,9585,6.537306758
0.3,13689,14989,12527719,1991,9585,6.518706501
0.3,33892,37003,18317762,3020,19571,12.573991063
0.3,33892,37007,18317762,3020,19571,12.569219983
0.3,15156,15359,14913566,2441,10702,7.389951466
0.3,517,530,1096331,143,548,0.40382178
0.3,19077,20413,17662097,2830,13694,9.21582502
0.3,19077,20415,17662097,2830,13694,9.223699781
0.3,11018,10903,12032769,1979,8057,5.617419971
0.3,11018,10903,12032769,1979,8057,5.6104182
0.3,11018,10903,12032769,1979,8057,5.606695081
0.3,48155,56144,18367200,2982,26005,16.308348501
0.3,36841,42667,18341997,2982,21326,13.689058084
0.3,12879,13693,12828639,2033,9266,6.418558876
0.3,3046,3047,4513526,675,2543,1.86263243
0.3,3046,3046,4513526,675,2543,1.861328133
0.3,29536,33276,18265920,3051,17942,11.833115753
0.3,31615,34620,18228671,3006,18196,12.126407501
0.3,11711,11824,12967924,2204,8729,6.117094964
0.3,11711,11824,12967924,2204,8729,6.093039079
0.3,11884,13415,14330356,2194,9816,6.891108329
0.3,11884,13417,14346439,2196,9820,6.873022817
0.3,33844,39537,19200175,2975,20591,13.364052993
0.3,6400,5643,7684799,1236,4534,3.296328293
0.3,6400,5642,7684799,1236,4534,3.287750061
0.3,35846,38707,17499151,2932,19591,12.65486812
0.3,9664,9900,10626994,1718,7147,4.980202616
0.3,9664,9900,10626994,1718,7147,4.985833262
0.3,9664,9899,10626994,1718,7147,4.990882442
0.3,798,787,1444813,216,744,0.542308039
0.3,6848,7257,8580847,1307,5439,3.862822652
0.3,798,787,1444813,216,744,0.538978659
0.3,5299,4990,6782848,1081,4006,2.882026215
0.3,15669,16083,17501721,2870,12009,8.390423315
0.3,15669,16079,17501721,2870,12009,8.422736324
0.3,9973,10840,11330437,1740,7801,5.409323426
0.3,9973,10840,11330437,1740,7801,5.409798391
0.3,9973,10840,11330437,1740,7801,5.413817187
0.3,18543,20055,17705042,2907,13508,9.205576219
0.3,29231,32986,18197425,2972,17866,11.811654075
0.3,18543,20053,17686437,2905,13504,9.182481823
0.3,852,844,1721682,257,834,0.638038482
0.3,3114,3202,5272487,758,2891,2.114093511
0.3,852,844,1721682,257,834,0.638810142
0.3,20986,24327,17898224,2810,15235,10.125308595
0.3,70826,85193,18479008,2887,36606,21.892094522
0.3,20424,23659,17896744,2810,15024,9.990920165
0.3,30097,33381,18166221,2991,17939,11.883286953
0.3,21169,22525,17798331,2939,14372,9.676229502
0.3,21169,22526,17798331,2939,14372,9.668728531
0.3,664,661,1215313,183,627,0.456897277
0.3,664,661,1215313,183,627,0.455791567
0.3,664,662,1225319,184,629,0.460504738
0.3,18709,20140,16910521,2816,13291,9.014537647
0.3,18709,20138,16910521,2816,13291,9.025596913
0.3,18709,20139,16910521,2816,13291,9.015390702
0.3,24378,26518,18932989,2993,15814,10.849391519
0.3,23760,25601,18880425,2987,15480,10.681322402
0.3,23760,25601,18880425,2987,15480,10.645374541
0.3,23128,25177,17604708,3031,15220,10.206269561
0.3,23128,25178,17604708,3031,15220,10.225095219
0.3,20038,21332,16324731,2838,13403,9.063845991
0.3,5844,5579,7694826,1238,4447,3.27865544
0.3,46244,51056,18546339,3053,24260,15.358176603
0.3,5844,5578,7677007,1236,4443,3.27539932
0.3,13487,12762,17058456,2712,10294,7.629005651
0.3,39865,44370,19559973,3076,22245,14.419644326
0.3,13645,12847,17059385,2712,10309,7.629577441
0.3,800,778,1400523,182,726,0.536643771
0.3,16814,17841,17654974,2724,12683,8.83740398
0.3,800,777,1400523,182,726,0.536497461
0.3,28808,32332,18665468,3029,17940,11.919275156
0.3,12986,13121,15545479,2452,10088,7.242808828
0.3,12986,13121,15545479,2452,10088,7.231515817
0.3,3482,3417,5165675,855,2912,2.100667473
0.3,3482,3417,5165675,855,2912,2.104269002
0.3,3482,3416,5165675,855,2912,2.104071992
0.3,44162,49342,18024592,2975,23523,14.946448146
0.3,16298,16908,15808679,2630,11631,7.980474113
0.3,16298,16908,15808679,2630,11631,8.007676306
0.3,17108,18291,16608979,2785,12479,8.585158873
0.3,1310,1174,2234618,398,1160,0.829949503
0.3,1310,1174,2234618,398,1160,0.834455736
0.3,26867,28136,17993493,3005,16473,10.824681742
0.3,26867,28136,17993493,3005,16473,10.826650071
0.3,61795,65142,18083813,3005,29317,17.891644282
0.3,14746,15403,16048089,2621,11112,7.806849827
0.3,40594,46090,18599128,3047,22668,14.447995371
0.3,14746,15401,16048089,2621,11112,7.812085664
0.3,17191,17929,14957556,2479,11652,7.927430655
0.3,17231,17979,15026960,2494,11690,7.924401492
0.3,17231,17980,15026960,2494,11690,7.941405402
0.3,29677,31610,17406518,3025,17155,11.304274658
0.3,37973,40155,17430310,3025,20134,12.914095404
0.3,29677,31609,17406518,3025,17155,11.302295598
0.3,20598,23335,17892601,2790,14763,9.952808635
0.3,5156,5350,7213918,1085,4317,3.106693392
0.3,5156,5350,7213918,1085,4317,3.104238231
0.3,25373,27589,18021078,2982,15945,10.716610963
0.3,66047,73100,18221426,2995,31642,19.420169396
0.3,25373,27591,18021078,2982,15945,10.728223903
0.3,30036,32312,18230183,3067,17677,11.758732628
0.3,19830,19967,16366970,2773,12880,8.794766971
0.3,30036,32313,18230183,3067,17677,11.719044303
0.3,38491,44402,18662326,2973,22194,14.134688369
0.3,24429,27653,18606115,2970,16294,10.937372463
0.3,1499,1306,2624336,434,1289,0.958339286
0.3,30423,32935,18254209,3041,18110,11.848507522
0.3,6663,6210,9800830,1577,5488,4.071393411
0.3,6663,6210,9800830,1577,5488,4.063953354
0.3,3523,3250,5493381,859,2978,2.178131037
0.3,3523,3250,5493381,859,2978,2.171047206
0.3,37769,42084,18590974,2997,21192,13.591091416
0.3,1945,1920,3103860,508,1674,1.222668458
0.3,6441,6839,8899820,1359,5438,3.8975753
0.3,1945,1920,3103860,508,1674,1.226699427
0.3,22029,24566,18989838,2871,15337,10.45484475
0.3,2703,2990,4885185,637,2586,1.975805337
0.3,2703,2990,4885185,637,2586,1.967950104
0.3,9507,10005,11480988,1799,7463,5.321201264
0.3,13371,14431,14149743,2287,10042,6.998415469
0.3,13371,14431,14149743,2287,10042,6.99329016
0.3,6060,6546,9882171,1377,5613,4.158367149
0.3,6060,6546,9882171,1377,5613,4.164820158
0.3,6060,6546,9882171,1377,5613,4.166396778
0.3,17940,19086,16831580,2832,12869,8.749926646
0.3,17940,19088,16831580,2832,12869,8.77302929
0.3,17940,19086,16831580,2832,12869,8.777783377
0.3,13912,13908,14292702,2334,9906,6.935304232
0.3,13912,13908,14292702,2334,9906,6.920055643
0.3,13912,13908,14292702,2334,9906,6.933044709
0.3,20885,22628,18056916,2908,14617,9.83208693
0.3,1,3,2,0,1,5.70635E-4
0.3,1,3,2,0,1,5.96628E-4
0.3,5745,5642,6774462,1174,4251,2.991735382
0.3,30695,32028,17718608,3150,17246,11.374349608
0.3,5745,5643,6774462,1174,4251,2.99486
0.3,45040,52113,19195652,2982,24786,15.779058157
0.3,5662,5352,8048091,1235,4571,3.3548451
0.3,5662,5353,8057533,1236,4573,3.358113847
0.3,22486,24831,17582185,2929,15000,10.062385789
0.3,14012,14285,15974940,2629,10746,7.547672693
0.3,14012,14285,15974940,2629,10746,7.550585821
0.3,652,576,1180433,198,580,0.426731941
0.3,48686,56337,18533210,2954,26161,16.343942888
0.3,6532,6716,8078989,1264,5075,3.634312233
0.3,22146,23929,18348421,3032,14959,10.201346591
0.3,45966,51373,18491465,3045,24388,15.478977352
0.3,22146,23930,18348421,3032,14959,10.174898707
0.3,2109,2177,3080556,482,1869,1.28934729
0.3,2109,2178,3080556,482,1869,1.285144916
0.3,2109,2177,3080556,482,1869,1.292042129
0.3,25346,26694,18837593,3042,15915,10.908150338
0.3,25346,26691,18837593,3042,15915,10.93273999
0.3,35862,39626,18938794,3053,20481,13.427109918
0.3,5561,5463,6906383,1070,4309,3.040138952
0.3,5561,5462,6906383,1070,4309,3.035857101
0.3,33203,38471,17839823,2909,19714,12.816503598
0.3,7987,8247,12448619,1756,7103,5.356502996
0.3,7987,8247,12448619,1756,7103,5.32983454
0.3,7987,8247,12448619,1756,7103,5.344025726
0.3,4625,4018,5997221,1085,3493,2.485176198
0.3,4625,4018,5997221,1085,3493,2.476974922
0.3,4625,4018,5997221,1085,3493,2.48550968
0.3,8730,8089,9865975,1719,6249,4.440601017
0.3,12832,12094,13896099,2467,9214,6.501135555
0.3,12832,12095,13896099,2467,9214,6.486584323
0.3,8747,9035,10037804,1614,6775,4.707773767
0.3,8033,8311,8861963,1427,6104,4.205956478
