probability,num_steps_taken,num_examinations,num_cells_processed,num_bumps,num_plans,runtime
0.3,8033,8311,8861963,1427,6104,4.220114049
0.3,26042,28952,18363852,2968,16678,11.166264131
0.3,26046,28957,18363855,2968,16679,11.197776942
0.3,26046,28956,18363855,2968,16679,11.186419539
0.3,6855,6655,9001231,1342,5339,3.939665474
0.3,11309,11102,13414299,2175,8584,6.17135906
0.3,6855,6655,9001231,1342,5339,3.950968404
0.3,41170,46563,18561466,2956,22937,14.583028783
0.3,18142,19478,17519459,2813,13263,9.072778751
0.3,18142,19480,17519459,2813,13263,9.088709419
0.3,9716,10293,11605574,1832,7586,5.416557659
0.3,9716,10293,11605574,1832,7586,5.415622233
0.3,9716,10293,11605574,1832,7586,5.450242906
0.3,8604,8858,12247740,1823,7273,5.37914254
0.3,8604,8860,12247740,1823,7273,5.377247365
0.3,8604,8859,12247740,1823,7273,5.387249611
0.3,1495,1379,2395892,445,1255,0.922446089
0.3,1495,1378,2395892,445,1255,0.920531232
0.3,7655,7657,9559264,1526,5873,4.300600795
0.3,14527,15806,15997437,2506,11230,7.919605024
0.3,53347,62293,18984896,2949,28336,17.751046961
0.3,14527,15806,15997437,2506,11230,7.877952702
0.3,2244,2150,3549060,574,1960,1.428620482
0.3,152,154,297537,50,169,0.111634072
0.3,152,154,297537,50,169,0.110697358
0.3,16473,17881,17605363,2699,12386,8.801513503
0.3,16473,17881,17605363,2699,12386,8.801634699
0.3,16473,17881,17605363,2699,12386,8.784076498
0.3,12199,12483,13558863,2192,9146,6.45499964
0.3,13023,13407,14328595,2317,9799,6.87245753
0.3,12199,12483,13558863,2192,9146,6.46329741
0.3,24459,26472,18228632,2975,15785,10.680657764
0.3,8307,8488,9187233,1443,6040,4.326980662
0.3,8307,8489,9187233,1443,6040,4.324466487
0.3,6473,6347,9573975,1454,5559,4.057888509
0.3,6473,6350,9573975,1454,5559,4.057550929
0.3,6473,6347,9573975,1454,5559,4.045334869
0.3,17405,18368,17825536,2860,12984,9.004077608
0.3,17405,18368,17825536,2860,12984,8.992502548
0.3,17405,18367,17825536,2860,12984,9.038660834
0.3,16004,15821,16289178,2880,11773,7.992503
0.3,9976,9529,11474071,2009,7581,5.227035305
0.3,9976,9529,11474071,2009,7581,5.215934863
0.3,11520,11853,11579520,1851,8157,5.701010773
0.3,5698,5429,7596427,1208,4450,3.221108889
0.3,5698,5429,7596427,1208,4450,3.227182396
0.3,24505,28436,18587505,2922,16609,11.145362232
0.3,14337,15258,16126639,2547,11095,7.811270919
0.3,44953,52794,18730618,2935,25010,15.782965496
0.3,11348,11252,13046239,2103,8569,6.052132298
0.3,11348,11252,13046239,2103,8569,6.02728623
0.3,43718,47707,18327573,2993,23092,14.568026321
0.3,4317,4138,6064134,932,3440,2.528079657
0.3,4317,4138,6064134,932,3440,2.530053395
0.3,4317,4138,6064134,932,3440,2.527113489
0.3,14200,14340,13414613,2318,9784,6.682469323
0.3,14200,14340,13414613,2318,9784,6.686081641
0.3,14200,14340,13414613,2318,9784,6.709335811
0.3,3414,3615,5197327,751,3030,2.163973979
0.3,3414,3613,5178566,749,3026,2.149128237
0.3,3414,3613,5178566,749,3026,2.152150322
0.3,14030,14374,16306014,2588,10685,7.673293134
0.3,14030,14375,16306014,2588,10685,7.645742258
0.3,14030,14375,16306014,2588,10685,7.678379492
0.3,18943,19989,15452418,2596,12547,8.424308346
0.3,18943,19989,15452418,2596,12547,8.449753614
0.3,44101,48030,18035851,2993,23183,14.5788017
0.3,1881,2150,2889911,369,1691,1.223655266
0.3,1881,2150,2889911,369,1691,1.223242316
0.3,1881,2150,2889911,369,1691,1.224476738
0.3,16284,17439,19041558,2956,12974,9.17647029
0.3,16284,17438,19041558,2956,12974,9.181195718
0.3,62984,73752,19457978,2996,32235,19.995175623
0.3,25835,29825,18420959,2949,16807,11.282554866
0.3,69001,79667,18520077,2949,33890,20.712985321
0.3,6665,6789,7930534,1291,5093,3.583662627
0.3,16792,17791,17003782,2805,12241,8.544512939
0.3,16162,17066,16539631,2730,11771,8.247924134
0.3,16792,17791,17003782,2805,12241,8.556097707
0.3,14223,15135,15272206,2417,10670,7.521795415
0.3,14223,15135,15272206,2417,10670,7.560257297
0.3,14223,15135,15272206,2417,10670,7.53437899
0.3,373,347,670643,114,333,0.24490627
0.3,5027,4858,6671529,1072,3873,2.853675797
0.3,5027,4858,6671529,1072,3873,2.842087256
0.3,24130,25875,17633384,2899,15094,10.22598209
0.3,6150,5802,8214995,1352,4860,3.481368084
0.3,6150,5802,8214995,1352,4860,3.469296022
0.3,1044,1014,1884435,285,943,0.707066424
0.3,1044,1014,1884435,285,943,0.707843437
0.3,1044,1014,1884435,285,943,0.70827364
0.3,7655,7467,8559456,1404,5518,3.917296927
0.3,7655,7468,8559456,1404,5518,3.939155417
0.3,7655,7466,8549897,1403,5516,3.928623494
0.3,3855,4245,4904616,773,3174,2.205252653
0.3,3855,4245,4904616,773,3174,2.204983896
0.3,3855,4245,4904616,773,3174,2.203878466
0.3,3503,3536,5059985,736,2919,2.147274417
0.3,55421,65139,18380721,2927,29289,18.153190788
0.3,19515,21086,18208490,2914,14098,9.681848758
0.3,24882,27567,18316660,2984,16196,10.990921139
0.3,23940,26446,18196749,2966,15774,10.615143313
0.3,24882,27566,18316660,2984,16196,10.949266145
0.3,3155,3091,3823772,701,2391,1.659596592
0.3,11207,11189,12968212,2198,8544,6.03047749
0.3,3155,3091,3823772,701,2391,1.659583772
0.3,33038,36406,18642337,2985,19222,12.654341108
0.3,15952,17270,15648907,2483,11647,8.067435304
0.3,15952,17270,15648907,2483,11647,8.074484518
0.3,3756,3370,5142515,848,2863,2.085037307
0.3,3756,3370,5142515,848,2863,2.085680687
0.3,3756,3370,5142515,848,2863,2.09086161
0.3,1485,1444,2483253,400,1309,0.971653726
0.3,18027,18905,16847675,2841,12657,8.750118773
0.3,13653,14280,14126681,2362,10007,7.00741785
0.3,29717,31531,17703078,3017,17333,11.446086795
0.3,29717,31532,17703078,3017,17333,11.418481235
0.3,29717,31529,17703078,3017,17333,11.430389199
0.3,24159,26616,17532518,2853,15641,10.478379015
0.3,24159,26616,17532518,2853,15641,10.471513699
0.3,16451,17321,16063824,2598,11871,8.204861408
0.3,17806,17911,17093788,2958,12496,8.636488598
0.3,12768,12024,13092273,2246,8688,6.222802132
0.3,12768,12024,13092273,2246,8688,6.230729053
0.3,34467,40170,18176090,2916,20509,13.268955919
0.3,12349,13091,13929021,2192,9526,6.690930981
0.3,21077,24047,17973387,2878,14966,10.098153689
0.3,13811,15995,13488164,2094,10477,7.127502238
0.3,16581,18822,16876131,2617,12726,8.768720102
0.3,13811,15994,13488164,2094,10477,7.108814319
0.3,20049,22013,18317743,3016,14287,9.776304354
0.3,7101,7301,8007652,1259,5199,3.72133458
0.3,19947,21873,18317418,3016,14238,9.77516953
0.3,58358,65416,18152976,3020,29072,18.002275877
0.3,18096,18964,16492472,2769,12672,8.619796624
0.3,29284,32216,17963470,2999,17628,11.66039522
0.3,2823,2369,3932440,585,2009,1.558710723
0.3,2823,2369,3932440,585,2009,1.553596185
0.3,28265,31123,17991497,2984,17106,11.432634482
0.3,13215,12969,12625616,2259,9045,6.266297646
0.3,13215,12969,12625616,2259,9045,6.262274544
0.3,13215,12970,12633683,2260,9047,6.231065223
0.3,3176,3062,5597781,894,2975,2.184295107
0.3,23926,27164,18416187,2953,16141,10.851253393
0.3,23926,27162,18416187,2953,16141,10.890089682
0.3,5655,5905,7296768,1067,4609,3.254226196
0.3,5655,5905,7296768,1067,4609,3.2642338
0.3,5655,5904,7296768,1067,4609,3.244291856
0.3,10511,11614,12179775,1873,8333,5.865010253
0.3,38107,45482,18850433,2928,22740,14.54402383
0.3,10511,11614,12179775,1873,8333,5.862960945
0.3,24357,27212,18496489,2978,16119,10.866233215
0.3,24357,27213,18496489,2978,16119,10.833214619
0.3,13489,13973,14426625,2296,10001,7.083491165
0.3,52145,57330,18651079,3067,26239,16.721499764
0.3,853,742,1179761,270,668,0.447129658
0.3,853,742,1179761,270,668,0.44869151
0.3,21099,23852,17275275,2743,14460,9.852588253
0.3,15193,16167,16340494,2588,11493,8.090017262
0.3,15193,16167,16340494,2588,11493,8.087988951
0.3,20527,22317,18492060,2980,14308,9.985887828
0.3,20527,22317,18492060,2980,14308,9.966090409
0.3,20527,22317,18492060,2980,14308,9.896010334
0.3,10853,11915,12256575,1896,8420,5.96536597
0.3,27767,31996,18523293,2980,17727,11.812958617
0.3,10853,11915,12256575,1896,8420,5.960857751
0.3,10082,10916,13716492,2021,8644,6.254612152
0.3,10082,10916,13716492,2021,8644,6.257939384
0.3,10082,10916,13716492,2021,8644,6.255528324
0.3,13654,14130,14007762,2280,9986,6.946833573
0.3,13654,14130,14007762,2280,9986,6.956520765
0.3,13654,14130,14007762,2280,9986,6.944863671
0.3,23911,26553,19095990,2962,15970,10.932539073
0.3,23911,26554,19095990,2962,15970,10.936743119
0.3,33145,36825,19203810,2971,19521,12.944201929
0.3,6612,6602,8876392,1390,5331,3.864199875
0.3,6612,6602,8876392,1390,5331,3.853648296
0.3,6612,6602,8876392,1390,5331,3.849357288
0.3,19777,21799,18330818,2920,14171,9.853448825
0.3,1225,1281,1615225,311,1043,0.675473605
0.3,24123,27494,18673952,2969,16145,11.028862809
0.3,16166,18167,16191407,2500,12058,8.422155978
0.3,16166,18167,16191407,2500,12058,8.440735263
0.3,16166,18167,16191407,2500,12058,8.438276026
0.3,5138,4856,8199777,1212,4310,3.315888804
0.3,6406,6631,8350360,1229,4993,3.695663808
0.3,5138,4856,8199777,1212,4310,3.349777044
0.3,28635,31241,17279266,2910,17156,11.217095993
0.3,28673,31278,17279330,2910,17169,11.219487053
0.3,28635,31241,17279266,2910,17156,11.207434429
0.3,4815,4809,7126942,1064,4087,2.971357365
0.3,4815,4809,7126942,1064,4087,2.992389593
0.3,4815,4809,7126942,1064,4087,3.002646618
0.3,2913,2939,4127286,597,2369,1.744260518
0.3,2913,2939,4127286,597,2369,1.752064642
0.3,2913,2939,4127286,597,2369,1.740841701
0.3,20351,22445,17982308,2918,14362,9.792941706
0.3,51673,61291,18407726,2971,27504,17.367883054
0.3,41163,48356,18384729,2971,23275,14.842259426
0.3,6950,7474,8823771,1350,5688,4.012089643
0.3,16834,19002,16818359,2599,12654,8.736142499
0.3,6950,7475,8823771,1350,5688,3.989352499
0.3,14091,15035,15968809,2392,10886,7.711594244
0.3,14091,15035,15968809,2392,10886,7.724342474
0.3,22591,25641,19581488,2989,16032,10.924809055
0.3,26471,29352,19244205,2975,17058,11.452348486
0.3,20681,22142,18110999,2806,14115,9.736545135
0.3,20681,22141,18110999,2806,14115,9.734842316
0.3,30353,33097,18012235,2961,17953,11.745475281
0.3,30353,33094,18012235,2961,17953,11.726902616
0.3,30353,33094,18012235,2961,17953,11.759812381
0.3,10704,10465,11559268,1865,7739,5.436342093
0.3,10704,10467,11559268,1865,7739,5.414758622
0.3,22890,23978,17698861,2903,14940,10.064964748
0.3,27898,30177,17837382,2972,17030,11.164327748
0.3,27898,30177,17837382,2972,17030,11.16210003
0.3,45234,49344,17891504,2972,23504,14.825035948
0.3,6170,6121,8922164,1360,5229,3.781618559
0.3,6170,6122,8922164,1360,5229,3.786919857
0.3,6170,6121,8922164,1360,5229,3.775052014
0.3,36765,42830,19677266,3013,21849,14.242868508
0.3,5699,5226,9608687,1415,4978,3.844599971
0.3,36765,42829,19677266,3013,21849,14.259373276
0.3,5496,5323,7555517,1240,4447,3.237506541
0.3,29768,31430,17702762,2999,17090,11.425773563
0.3,5496,5323,7555517,1240,4447,3.233683486
0.3,16346,17838,15783346,2516,11879,8.172077486
0.3,17866,19675,17594078,2790,13258,9.11332257
0.3,17866,19676,17594078,2790,13258,9.111164008
0.3,54,72,132728,17,70,0.051610698
0.3,54,72,132728,17,70,0.050253338
0.3,54,72,132728,17,70,0.050035077
0.3,19274,19866,17499291,2966,13108,9.10078274
0.3,19274,19866,17499291,2966,13108,9.106656607
0.3,19274,19866,17499291,2966,13108,9.09960855
0.3,14520,13720,14333887,2441,9848,6.882988822
0.3,49610,51212,17610838,2988,24077,15.062300622
0.3,14520,13720,14333887,2441,9848,6.897634968
0.3,25244,26438,17768280,2959,15440,10.376802143
0.3,25244,26438,17768280,2959,15440,10.395030113
0.3,25244,26438,17768280,2959,15440,10.398911167
0.3,6492,7167,9029923,1278,5553,4.025065959
0.3,6492,7167,9029923,1278,5553,4.065318614
0.3,6492,7167,9029923,1278,5553,4.03044
0.3,37349,41592,18997510,3069,21256,13.779257278
0.3,5709,5372,8609611,1296,4701,3.552532698
0.3,5709,5371,8609611,1296,4701,3.527676426
0.3,18048,18466,17498586,2960,12595,8.851445857
0.3,15236,15496,15286907,2604,10707,7.580538405
0.3,15236,15496,15286907,2604,10707,7.572611755
0.3,10293,10554,13847759,2206,8708,6.221977713
0.3,10293,10554,13847759,2206,8708,6.215408037
0.3,10293,10554,13847759,2206,8708,6.205814046
0.3,46681,54109,18923353,2949,25523,16.19366794
0.3,57913,66991,18948432,2949,29995,18.640217311
0.3,27689,31563,18623692,2919,17760,11.727409243
0.3,17382,17910,15304501,2553,11653,8.017104876
0.3,17382,17909,15304501,2553,11653,7.997269062
0.3,17382,17910,15304501,2553,11653,7.990875321
0.3,13122,13406,12802995,2096,9243,6.348757458
0.3,13122,13406,12802995,2096,9243,6.349337589
0.3,13122,13406,12802995,2096,9243,6.32579547
0.3,15368,16848,13989841,2344,10890,7.386320248
0.3,15368,16848,13989841,2344,10890,7.38408644
0.3,15368,16851,13989841,2344,10890,7.404995379
0.3,18506,20928,14943760,2594,12812,8.466906588
0.3,18506,20928,14943760,2594,12812,8.44749734
0.3,23802,27170,16772592,2862,15565,10.265815251
0.3,4378,4264,6885942,1025,3740,2.803124589
0.3,4378,4264,6885942,1025,3740,2.793366256
0.3,4378,4264,6885942,1025,3740,2.789657796
0.3,21699,22419,17633873,2995,14248,9.597093273
0.3,21699,22418,17633873,2995,14248,9.558726467
0.3,12747,11950,14491325,2495,9338,6.587844574
0.3,351,388,802713,105,392,0.294860649
0.3,351,388,802713,105,392,0.293312595
0.3,351,388,802713,105,392,0.294353879
0.3,22953,26454,19351126,3004,16056,10.974488213
0.3,22953,26455,19351126,3004,16056,10.975347069
0.3,22953,26458,19351126,3004,16056,10.985291851
0.3,18040,19473,18145799,2872,13450,9.232951675
0.3,2294,2246,3374751,557,1941,1.349598614
0.3,2294,2246,3374751,557,1941,1.355787564
0.3,19976,23671,16293766,2616,14243,9.465988121
0.3,83042,99533,18308607,2897,41193,24.562651109
0.3,19976,23671,16293766,2616,14243,9.451511957
0.3,13129,13538,14088123,2391,9962,6.806721754
0.3,13129,13538,14088123,2391,9962,6.781741748
0.3,13129,13538,14088123,2391,9962,6.796386114
0.3,13120,12509,12526076,2149,8778,6.061347032
0.3,13120,12509,12526076,2149,8778,6.066737824
0.3,13120,12509,12526076,2149,8778,6.037922767
0.3,42511,46254,18694456,2985,22448,14.373218086
0.3,19725,20431,18430487,2958,13667,9.417845421
0.3,13299,13079,14848564,2362,9667,6.892659369
0.3,2436,2324,2589566,463,1691,1.157438336
0.3,2436,2324,2589566,463,1691,1.155392197
0.3,772,704,1259503,215,690,0.475038671
0.3,13125,14909,13057421,1949,9835,6.701021151
0.3,13125,14909,13057421,1949,9835,6.744225146
0.3,13125,14909,13057421,1949,9835,6.735576623
